Ẁ \xe1\xba\x80
ƹ \xc6\xb9
ƺ \xc6\xba
ƻ \xc6\xbb
Ƽ \xc6\xbc
ƽ \xc6\xbd
ƾ \xc6\xbe
ƿ \xc6\xbf
ǀ \xc7\x80
ǁ \xc7\x81
ǂ \xc7\x82
ǃ \xc7\x83
Ǆ \xc7\x84
ǅ \xc7\x85
ǆ \xc7\x86
Ǉ \xc7\x87
ǈ \xc7\x88
ǉ \xc7\x89
Ǌ \xc7\x8a
ǋ \xc7\x8b
ǌ \xc7\x8c
Ǎ \xc7\x8d
ǎ \xc7\x8e
Ǐ \xc7\x8f
ǐ \xc7\x90
Ǒ \xc7\x91
ǒ \xc7\x92
Ǔ \xc7\x93
ǔ \xc7\x94
Ǖ \xc7\x95
ǖ \xc7\x96
Ǘ \xc7\x97
ǘ \xc7\x98
Ǚ \xc7\x99
ǚ \xc7\x9a
Ǜ \xc7\x9b
ǜ \xc7\x9c
ǝ \xc7\x9d
Ǟ \xc7\x9e
ǟ \xc7\x9f
Ǡ \xc7\xa0
ǡ \xc7\xa1
Ǣ \xc7\xa2
ǣ \xc7\xa3
Ǥ \xc7\xa4
ǥ \xc7\xa5
Ǧ \xc7\xa6
ǧ \xc7\xa7
Ǩ \xc7\xa8
ǩ \xc7\xa9
Ǫ \xc7\xaa
ǫ \xc7\xab
Ǭ \xc7\xac
ǭ \xc7\xad
Ǯ \xc7\xae
ǯ \xc7\xaf
ǰ \xc7\xb0
Ǳ \xc7\xb1
ǲ \xc7\xb2
ǳ \xc7\xb3
Ǵ \xc7\xb4
ǵ \xc7\xb5
Ƕ \xc7\xb6
Ƿ \xc7\xb7
Ǹ \xc7\xb8
ǹ \xc7\xb9
Ǻ \xc7\xba
ǻ \xc7\xbb
Ǽ \xc7\xbc
ǽ \xc7\xbd
Ǿ \xc7\xbe
ǿ \xc7\xbf
Ȁ \xc8\x80
ȁ \xc8\x81
Ȃ \xc8\x82
ȃ \xc8\x83
Ȅ \xc8\x84
ȅ \xc8\x85
Ȇ \xc8\x86
ȇ \xc8\x87
Ȉ \xc8\x88
ȉ \xc8\x89
Ȋ \xc8\x8a
ȋ \xc8\x8b
Ȍ \xc8\x8c
ȍ \xc8\x8d
Ȏ \xc8\x8e
ȏ \xc8\x8f
Ȑ \xc8\x90
ȑ \xc8\x91
Ȓ \xc8\x92
ȓ \xc8\x93
Ȕ \xc8\x94
ȕ \xc8\x95
Ȗ \xc8\x96
ȗ \xc8\x97
Ș \xc8\x98
ș \xc8\x99
Ț \xc8\x9a
ț \xc8\x9b
Ȝ \xc8\x9c
ȝ \xc8\x9d
Ȟ \xc8\x9e
ȟ \xc8\x9f
Ƞ \xc8\xa0
ȡ \xc8\xa1
Ȣ \xc8\xa2
ȣ \xc8\xa3
Ȥ \xc8\xa4
ȥ \xc8\xa5
Ȧ \xc8\xa6
ȧ \xc8\xa7
Ȩ \xc8\xa8
ȩ \xc8\xa9
Ȫ \xc8\xaa
ȫ \xc8\xab
Ȭ \xc8\xac
ȭ \xc8\xad
Ȯ \xc8\xae
ȯ \xc8\xaf
Ȱ \xc8\xb0
ȱ \xc8\xb1
Ȳ \xc8\xb2
ȳ \xc8\xb3
ȴ \xc8\xb4
ȵ \xc8\xb5
ȶ \xc8\xb6
ȷ \xc8\xb7
ȸ \xc8\xb8
ȹ \xc8\xb9
Ⱥ \xc8\xba
Ȼ \xc8\xbb
ȼ \xc8\xbc
Ƚ \xc8\xbd
Ⱦ \xc8\xbe
ȿ \xc8\xbf
ɀ \xc9\x80
Ɂ \xc9\x81
ɂ \xc9\x82
Ƀ \xc9\x83
Ʉ \xc9\x84
Ʌ \xc9\x85
Ɇ \xc9\x86
ɇ \xc9\x87
Ɉ \xc9\x88
ɉ \xc9\x89
Ɋ \xc9\x8a
ɋ \xc9\x8b
Ɍ \xc9\x8c
ɍ \xc9\x8d
Ɏ \xc9\x8e
ɏ \xc9\x8f
ɐ \xc9\x90
ɑ \xc9\x91
ɒ \xc9\x92
ɓ \xc9\x93
ɔ \xc9\x94
ɕ \xc9\x95
ɖ \xc9\x96
ɗ \xc9\x97
ɘ \xc9\x98
ə \xc9\x99
ɚ \xc9\x9a
ɛ \xc9\x9b
ɜ \xc9\x9c
ɝ \xc9\x9d
ɞ \xc9\x9e
ɟ \xc9\x9f
ɠ \xc9\xa0
ɡ \xc9\xa1
ɢ \xc9\xa2
ɣ \xc9\xa3
ɤ \xc9\xa4
ɥ \xc9\xa5
ɦ \xc9\xa6
ɧ \xc9\xa7
ɨ \xc9\xa8
ɩ \xc9\xa9
ɪ \xc9\xaa
ɫ \xc9\xab
ɬ \xc9\xac
ɭ \xc9\xad
ɮ \xc9\xae
ɯ \xc9\xaf
ɰ \xc9\xb0
ɱ \xc9\xb1
ɲ \xc9\xb2
ɳ \xc9\xb3
ɴ \xc9\xb4
ɵ \xc9\xb5
ɶ \xc9\xb6
ɷ \xc9\xb7
ɸ \xc9\xb8
ɹ \xc9\xb9
ɺ \xc9\xba
ɻ \xc9\xbb
ɼ \xc9\xbc
ɽ \xc9\xbd
ɾ \xc9\xbe
ɿ \xc9\xbf
ʀ \xca\x80
ʁ \xca\x81
ʂ \xca\x82
ʃ \xca\x83
ʄ \xca\x84
ʅ \xca\x85
ʆ \xca\x86
ʇ \xca\x87
ʈ \xca\x88
ʉ \xca\x89
ʊ \xca\x8a
ʋ \xca\x8b
ʌ \xca\x8c
ʍ \xca\x8d
ʎ \xca\x8e
ʏ \xca\x8f
ʐ \xca\x90
ʑ \xca\x91
ʒ \xca\x92
ʓ \xca\x93
ʔ \xca\x94
ʕ \xca\x95
ʖ \xca\x96
ʗ \xca\x97
ʘ \xca\x98
ʙ \xca\x99
ʚ \xca\x9a
ʛ \xca\x9b
ʜ \xca\x9c
ʝ \xca\x9d
ʞ \xca\x9e
ʟ \xca\x9f
ʠ \xca\xa0
ʡ \xca\xa1
ʢ \xca\xa2
ʣ \xca\xa3
ʤ \xca\xa4
ʥ \xca\xa5
ʦ \xca\xa6
ʧ \xca\xa7
ʨ \xca\xa8
ʩ \xca\xa9
ʪ \xca\xaa
ʫ \xca\xab
ʬ \xca\xac
ʭ \xca\xad
ʮ \xca\xae
ʯ \xca\xaf
ʰ \xca\xb0
ʱ \xca\xb1
ʲ \xca\xb2
ʳ \xca\xb3
ʴ \xca\xb4
ʵ \xca\xb5
ʶ \xca\xb6
ʷ \xca\xb7
ʸ \xca\xb8
ʹ \xca\xb9
ʺ \xca\xba
ʻ \xca\xbb
ʼ \xca\xbc
ʽ \xca\xbd
ʾ \xca\xbe
ʿ \xca\xbf
